local_datetime,ABRBO-1,ABRTW-1,ACHRW-1,AKGLW-2,ANSUW-1,ARCHW-1,ASHWW-1,BABAW-1,BEATO-1,BEATO-2,BEATO-3,BEATO-4,BEINW-1,BETHW-1,BHLAW-1,BLKWW-1,BLLA-1,BLLA-2,BNWKW-1,BOWLW-1,BRBEO-1,BRDUW-1,BRYBW-1,BTUIW-2,BURBW-1,CAIRW-2,CARR-1,CARR-2,CAS-BEU01,CAS-CLU01,CAS-CON01,CAS-GAR01,CAS-KIL01,CAS-MOR01,CDCL-1,CGTHW-1,CLAC-1,CLDCW-1,CLDNW-1,CLDRW-1,CLDSW-1,CLFLW-1,CNQPS-1,CNQPS-2,CNQPS-3,CNQPS-4,CORB-1,COSO-1,COUWW-1,COWE1,CRGHW-1,CRMLW-1,CRUA-1,CRUA-2,CRUA-3,CRUA-4,CRYRW-2,DALSW-1,DAMC-1,DDGNO-1,DDGNO-2,DDGNO-3,DDGNO-4,DIDCB5,DIDCB6,DINO-3,DINO-5,DINO-6,DRAXX-1,DRAXX-10G,DRAXX-2,DRAXX-3,DRAXX-4,DRSLW-1,DUNGW-1,EAAO-1,EAAO-2,EDINW-1,EECL-1,ERRO-1,ERRO-2,ERRO-3,EWHLW-1,FAARW-1,FAARW-2,FALGW-1,FASN-1,FASN-4,FASN2,FASN3,FAWN-1,FDUNT-1,FFES-1,FFES-2,FFES-3,FINL-1,FOYE-1,FOYE-2,FSDLW-1,GAOFO-1,GAOFO-2,GAOFO-3,GAOFO-4,GDSTW-1,GFLDW-1,GLNDO-1,GLOFW-1,GLWSW-1,GNAPW-1,GNFSW-1,GNFSW-2,GORDW-1,GRAI-6,GRAI-8,GRAI1G,GRAI4G,GRGBW-1,GRGBW-2,GRGBW-3,GRIFW-1,GRIFW-2,GRMO-1,GYAR-1,GYMRO-15,GYMRO-17,GYMRO-26,GYMRO-28,HADHW-1,HBHDW-1,HEYM11,HEYM12,HEYM27,HEYM28,HLGLW-1,HLTWW-1,HMGTO-1,HOWAO-1,HOWAO-2,HOWAO-3,HOWBO-1,HOWBO-2,HOWBO-3,HRSTW-1,HRTL-1,HRTL-2,HUMR-1,HYWDW-1,INDQ-1,KEAD-1,KEADGT-3,KILBW-1,KILLPG-1,KILLPG-2,KLGLW-1,KLYN-A-1,LARYO-1,LARYO-2,LARYO-3,LARYO-4,LBAR-1,LBAR-1G,LCLTW-1,LCSMH-1,LNCSO-1,LNCSO-2,MARK-1,MDHLW-1,MEDP-1,MIDMW-1,MILWW-1,MINSW-1,MKHLW-1,MOWEO-1,MOWEO-2,MOWEO-3,MRWD-1,NANT-1,OMNDO-1,PEHE-1,PEMB-11,PEMB-21,PEMB-31,PEMB-41,PEMB-51,PETEM1,RATS-2,RATS-3,RATS-4,RCBKO-1,RCBKO-2,RMPNO-1,RMPNO-2,ROCK-1,RREW-1,RRWW-1,RYHPS-1,SANQW-1,SCCL-1,SCCL-2,SCCL-3,SEAB-1,SEAB-2,SGRWO-3,SGRWO-5,SGRWO-6,SHBA-1,SHBA-2,SHOS-1,SHRSO-1,SHRSO-2,SIZB-1,SIZB-2,SLOY-1,SLOY-2,SLOY-3,SLOY-4,SPLN-1,STAY-1,STAY-2,STAY-3,STAY-4,STLGW-1,STLGW-2,STLGW-3,STRNW-1,TDBNW-1,TLYMW-1,TORN-1,TORN-2,TULWW-1,TULWW-2,WBURB-1,WBURB-2,WBURB-3,WBURB-41,WBURB-43,WDNSO-1,WDNSO-2,WHIHW-1,WHILW-1,WHILW-2,WILCT-1,WLNYO-2,WLNYO-3,WLNYO-4,WLNYW-1,WTMSO-1
2022-11-12 06:00:00+00:00,4.24,10.828,6.742,41.82,1.45,45.36,10.884,5.884,11.144,20.716,6.788,5.824,3.408,2.336,0.0,34.554,14.74,12.602,2.968,43.812,221.388,2.11,0.188,5.32,74.316,0.976,122.0,84.0,71.628,52.16,71.15,18.472,55.502,49.696,383.94,19.748,41.19,113.58,112.31,0.756,103.56,0.752,0.0,0.0,0.0,0.0,0.0,0.0,2.854,0.0,4.622,0.144,0.0,0.0,0.0,0.0,52.34,11.084,0.0,26.3,18.334,21.598,25.974,616.8,152.6,0.0,0.0,0.0,0.0,0.0,645.06,647.06,0.0,46.97,47.814,18.82,19.378,4.7,427.824,22.934,22.538,21.266,3.484,1.898,1.862,84.7,20.888,7.192,21.894,21.022,115.06,0.0,0.0,0.0,0.0,16.272,0.0,0.0,5.308,11.668,14.6,14.14,22.22,0.258,5.448,98.74,0.774,20.384,15.612,5.94,4.48,8.842,404.9,343.6,0.0,0.0,14.728,10.234,15.086,0.0,0.348,0.0,403.734,37.2,66.38,46.3,65.64,64.48,15.574,499.608,0.0,0.0,637.48,0.0,0.798,40.954,76.474,81.98,93.234,83.098,98.456,91.978,51.884,582.72,586.064,505.6,7.986,0.0,0.0,0.0,7.726,0.0,0.0,178.842,375.254,10.02,10.5,10.778,11.92,729.64,0.0,0.0,22.46,26.97,27.118,53.412,1.698,90.94,18.136,1.9,3.174,22.958,39.496,19.378,28.106,800.4,0.0,79.72,747.594,424.6,432.8,427.8,426.2,435.2,0.0,0.0,0.0,0.0,74.338,64.364,7.05,6.342,0.0,0.1,38.374,0.0,24.806,352.1,366.5,0.0,579.8,0.0,0.0,0.0,0.0,54.756,265.8,270.278,17.572,13.306,601.06,597.94,0.0,0.0,0.0,0.0,240.9,43.4,434.0,435.4,24.3,25.234,28.518,40.078,5.692,6.584,0.108,619.912,499.784,0.0,0.0,114.29,373.16,0.056,0.0,0.0,170.128,112.128,26.076,76.796,34.876,36.3,76.796,153.5,205.94,87.48,52.042
2022-11-12 06:30:00+00:00,3.12,8.718,4.75,51.28,1.082,43.16,20.496,3.162,8.496,13.738,10.022,7.3,0.314,0.02,0.0,24.982,28.504,18.73,2.332,47.654,207.53,1.42,0.024,9.42,63.13,0.916,209.0,207.8,71.85,52.16,71.318,18.482,55.494,49.774,352.08,14.048,41.278,98.46,122.338,2.792,112.74,0.684,0.0,0.0,0.0,0.0,0.0,0.0,4.392,0.0,3.064,0.022,0.0,0.0,0.0,0.0,86.07,6.786,0.0,23.172,15.536,21.034,22.97,636.2,256.8,0.0,0.0,0.0,0.0,0.0,645.12,644.7,0.0,56.512,23.952,37.384,40.998,3.48,427.824,24.602,24.544,24.574,2.986,0.0,0.0,76.36,20.914,7.196,21.906,21.026,114.98,0.0,0.0,0.0,0.0,16.29,0.0,0.0,5.41,8.346,11.38,10.48,14.72,0.612,4.826,98.74,0.586,39.116,15.89,5.72,4.46,2.248,401.2,348.3,0.0,0.0,10.576,9.712,10.666,0.0,1.296,0.0,402.94,38.4,38.6,34.4,43.8,45.08,28.146,498.4,0.0,0.0,636.184,0.006,1.592,44.834,60.494,61.84,80.894,74.048,74.812,75.918,51.658,581.848,586.632,355.8,6.902,0.0,0.0,0.0,2.074,0.0,0.0,164.268,374.536,3.74,4.48,10.1,11.32,729.64,0.0,0.0,22.51,32.12,31.968,53.312,0.918,267.52,32.778,1.58,1.756,25.932,7.664,14.12,20.444,720.4,0.0,74.46,748.744,433.6,439.2,428.8,426.2,435.8,0.0,0.0,0.0,0.0,72.278,67.648,18.382,20.284,0.0,0.1,34.292,0.0,26.726,358.7,366.6,0.0,590.2,0.0,0.0,0.0,0.0,106.0,266.6,199.498,27.618,21.016,601.28,597.94,0.0,0.0,0.0,0.0,544.8,217.0,435.0,438.1,91.5,12.452,18.614,22.692,4.85,6.304,0.204,621.368,500.6,0.0,0.0,319.782,250.94,0.056,0.058,0.0,190.608,162.528,21.95,97.738,46.228,36.1,80.872,152.56,220.14,70.28,74.082
2022-11-12 07:00:00+00:00,7.08,3.146,7.242,46.44,2.048,37.24,25.366,2.962,1.352,3.212,2.534,3.814,0.0,0.13,0.0,24.866,22.618,10.378,0.86,42.948,174.07,1.19,0.678,14.266,32.832,0.14,249.0,250.6,71.784,52.16,71.28,18.484,55.516,49.762,311.76,13.634,41.286,72.08,109.07,2.732,81.54,0.594,147.42,0.0,0.0,0.0,0.0,0.0,8.028,0.0,3.182,0.016,0.0,0.0,0.0,0.0,83.45,7.98,0.0,29.72,26.368,32.522,30.14,673.6,501.6,0.0,0.0,0.0,0.0,0.0,644.6,643.3,0.0,41.282,22.392,40.018,43.438,1.48,427.822,24.618,24.55,24.566,1.58,0.0,0.0,57.58,20.904,7.198,21.908,21.022,115.08,0.0,0.0,0.0,0.0,16.28,0.0,0.0,6.188,12.108,13.1,12.9,14.12,0.404,7.132,98.74,0.0,24.478,15.888,4.8,3.02,2.442,401.5,347.3,0.0,0.0,8.628,12.55,11.176,0.708,3.386,0.0,403.564,31.56,32.88,38.3,44.3,53.0,27.362,499.224,0.0,0.0,636.576,0.066,2.016,46.694,77.374,87.5,82.474,80.934,96.23,82.144,39.036,582.096,586.04,581.8,3.88,0.0,0.0,0.0,2.662,0.0,0.0,163.206,374.196,4.5,4.56,3.7,4.4,729.84,0.0,0.0,22.348,41.722,36.436,53.094,2.408,342.74,40.826,0.04,0.922,27.056,2.38,3.362,16.278,709.4,0.0,69.17,748.996,433.2,439.0,428.4,426.4,435.8,0.0,0.0,0.0,0.0,91.018,60.286,13.466,13.43,0.0,0.1,33.326,0.0,29.492,343.8,355.1,0.0,542.4,0.0,0.0,0.0,0.0,287.4,266.8,200.348,44.19,43.546,601.46,597.72,0.0,0.0,0.0,0.0,810.0,410.2,435.4,437.8,349.2,7.786,15.404,17.466,4.14,6.746,0.132,620.592,502.768,0.0,0.0,259.01,239.22,0.056,0.01,0.0,190.568,168.588,21.668,89.966,41.152,35.89,107.132,195.74,253.16,95.26,79.082
2022-11-12 07:30:00+00:00,8.0,4.824,5.492,48.34,1.772,43.56,25.314,1.808,2.444,2.28,7.028,4.604,0.0,0.66,0.0,26.078,3.234,6.402,0.496,42.1,161.09,1.424,0.156,9.016,33.586,0.02,249.2,250.8,87.676,52.14,71.32,18.484,55.534,49.77,308.52,16.344,41.234,68.1,96.258,1.488,64.24,0.604,221.76,0.0,0.0,0.0,0.0,0.0,12.64,0.0,4.586,0.0,0.0,0.0,0.0,0.0,52.786,3.602,0.0,36.18,24.772,30.112,32.886,714.2,683.0,0.0,0.0,0.0,0.0,0.0,645.1,644.42,0.0,23.102,15.992,39.918,36.758,2.42,427.822,24.63,24.534,24.584,2.04,0.022,0.086,51.54,20.914,7.194,21.904,21.002,114.906,0.0,0.0,0.0,0.0,16.286,0.0,0.0,14.05,13.666,13.56,15.08,12.74,0.526,6.634,98.74,0.858,6.664,14.542,6.48,3.38,4.792,402.4,361.4,0.0,0.0,7.234,12.448,9.028,3.354,6.632,0.0,402.372,31.78,40.68,52.02,51.34,48.96,26.386,499.208,0.0,0.0,635.616,0.1,2.448,40.114,120.732,126.3,121.552,137.022,127.252,143.154,37.118,581.832,586.592,741.8,5.93,0.0,0.0,0.0,3.31,0.0,0.0,166.502,373.396,2.48,2.9,1.48,1.72,730.44,0.0,0.0,22.158,34.204,35.334,53.252,1.168,342.86,36.976,0.2,1.952,29.276,24.316,24.132,17.034,738.4,0.0,56.59,749.032,438.4,443.6,428.2,426.4,435.8,0.0,0.0,0.0,0.0,103.938,121.446,20.152,24.072,0.0,0.1,49.934,0.0,28.376,339.8,344.6,0.0,595.0,0.0,0.0,0.0,0.0,430.4,266.6,201.33,36.428,29.304,600.9,598.42,0.0,0.0,0.0,0.0,809.6,414.6,434.4,437.2,411.7,5.44,10.736,16.148,1.862,9.73,0.146,621.616,501.16,0.0,0.0,254.368,332.52,0.056,0.012,0.0,190.588,142.808,22.476,69.762,34.45,36.36,96.666,193.42,231.84,71.5,87.702
2022-11-12 08:00:00+00:00,4.86,2.926,5.478,42.74,2.104,41.64,20.934,1.132,7.748,8.538,26.728,17.814,2.694,0.27,0.0,25.938,7.346,26.756,0.436,40.414,187.07,3.678,0.44,8.442,35.104,0.04,357.2,316.4,90.8,52.18,71.306,18.476,55.524,49.758,398.7,14.706,41.232,57.18,91.332,8.382,56.54,0.47,226.674,0.0,0.0,0.0,0.0,0.0,12.388,0.0,7.154,0.0,0.0,0.0,0.0,0.0,40.878,3.482,0.0,26.194,19.7,26.702,29.154,714.8,593.2,0.0,0.0,0.0,0.0,0.0,645.38,643.02,0.0,21.28,18.652,33.216,40.338,3.38,427.966,24.61,24.542,24.582,1.71,0.66,0.544,30.66,20.916,7.196,21.898,21.01,114.844,0.0,0.0,0.0,0.0,16.284,0.0,0.0,17.752,12.666,14.14,14.62,10.92,0.158,4.634,98.74,1.648,3.378,10.328,3.4,2.86,2.048,401.6,421.1,0.0,0.0,4.666,13.854,5.652,3.28,7.196,0.0,402.372,22.56,39.36,58.02,58.66,47.14,20.22,499.4,0.0,0.0,637.184,0.248,3.186,34.334,139.674,179.52,161.794,172.388,131.766,158.698,23.29,582.984,586.0,738.4,7.238,0.0,0.0,0.0,0.984,0.0,0.0,166.444,373.014,2.64,2.74,2.66,2.5,730.24,0.0,0.0,21.634,35.472,26.638,53.332,1.178,342.66,31.588,0.84,1.298,32.352,17.696,31.164,18.998,852.8,0.0,56.7,748.678,439.6,444.8,428.8,425.4,435.8,0.0,0.0,0.0,0.0,131.298,126.186,23.71,24.852,0.0,0.1,45.582,0.0,22.654,358.7,366.6,0.0,480.2,0.0,0.0,0.0,0.0,721.8,266.6,366.374,11.298,10.196,601.08,598.02,0.0,0.0,0.0,0.0,821.3,416.8,433.8,436.8,412.7,10.764,11.288,16.692,2.442,4.792,0.214,619.824,501.192,0.0,0.0,352.0,381.68,0.056,0.0,0.0,190.588,151.588,24.838,73.848,47.28,36.43,71.05,173.88,196.9,66.04,90.662
2022-11-12 08:30:00+00:00,3.22,2.64,6.022,35.68,2.014,41.54,13.26,3.058,7.7,8.544,20.62,20.236,3.108,0.21,0.0,23.724,7.768,26.978,1.014,39.048,181.05,8.398,3.944,12.442,36.628,3.326,430.0,403.8,90.912,52.16,71.376,18.504,55.544,50.678,418.14,11.424,41.234,57.84,86.89,7.354,59.58,0.512,256.914,0.0,0.0,0.0,0.0,0.0,13.654,0.0,11.066,0.0,0.0,0.0,0.0,0.0,45.406,2.03,0.0,18.446,9.358,16.504,18.864,718.4,630.4,0.0,0.0,0.0,0.0,0.0,644.78,646.58,0.0,18.158,30.552,29.42,32.038,3.46,427.822,24.63,24.54,24.578,2.208,2.74,3.184,36.56,20.944,7.196,21.924,21.018,114.906,0.0,0.0,0.0,0.0,16.298,148.2,105.3,16.522,13.568,13.58,16.54,11.54,0.19,4.23,98.76,3.036,5.728,8.918,0.0,0.78,5.09,409.7,427.8,0.0,0.0,5.866,16.574,8.622,1.666,2.1,0.0,401.178,24.56,34.74,43.3,41.7,39.4,11.52,498.352,0.0,0.0,636.08,0.072,3.592,43.494,117.874,163.38,192.434,163.528,149.844,135.73,27.62,582.232,585.368,739.8,5.39,0.0,0.0,0.0,3.602,0.0,0.0,149.434,372.372,5.04,5.1,5.14,5.48,729.44,0.0,0.0,22.414,35.522,36.98,52.954,1.57,368.38,22.852,1.02,2.536,23.34,19.576,30.124,32.664,850.8,0.0,51.31,749.206,440.0,444.6,428.6,425.4,434.8,0.0,0.0,0.0,0.0,126.258,79.168,20.784,19.31,0.0,0.1,26.836,0.0,19.078,358.5,366.5,0.0,491.0,0.0,0.0,0.0,0.0,789.0,270.0,431.56,9.934,12.998,600.94,597.86,7.706,7.892,2.26,1.284,838.0,427.6,433.8,436.1,417.1,17.564,14.13,22.498,2.238,1.29,0.062,619.704,501.648,0.0,0.0,360.846,373.3,0.056,0.214,0.0,187.628,157.448,23.914,61.296,33.724,36.69,75.612,169.14,192.6,75.92,92.002
2022-11-12 09:00:00+00:00,5.4,2.46,7.766,38.36,2.284,38.18,9.584,2.82,5.016,6.196,14.222,9.654,3.72,0.888,0.0,22.562,18.75,30.196,0.928,36.53,180.99,8.586,4.88,16.676,35.23,6.036,435.8,432.0,90.944,52.16,71.394,18.502,55.544,65.756,418.32,20.114,41.25,76.94,101.708,7.318,59.4,0.55,275.436,0.0,0.0,0.0,0.0,0.0,16.584,0.0,9.162,0.0,0.0,0.0,0.0,0.0,27.16,0.966,0.0,17.33,9.432,14.996,17.128,714.4,683.0,0.0,0.0,0.0,0.0,0.0,645.0,646.64,0.0,14.974,32.85,24.984,25.562,2.96,427.822,24.622,24.546,24.584,1.856,2.8,3.526,28.9,20.95,7.198,21.928,21.022,114.886,0.0,0.0,0.0,0.0,16.298,148.1,107.4,15.152,16.026,18.2,18.54,17.32,0.762,3.234,98.76,0.622,6.39,9.274,0.0,0.16,11.162,409.2,427.7,0.0,0.0,12.124,17.186,15.04,2.512,3.4,0.0,401.178,39.44,44.64,36.36,28.62,37.48,3.932,497.712,0.0,0.0,639.24,0.52,0.0,46.534,150.512,185.84,198.814,162.686,176.04,154.064,24.918,582.296,585.2,734.8,3.604,0.0,0.0,0.0,3.658,0.0,0.0,131.054,372.292,6.5,6.18,5.76,5.98,730.24,0.0,0.378,22.218,56.306,43.4,53.212,2.102,494.04,17.24,1.32,2.686,23.216,38.536,45.588,75.624,849.8,0.0,54.31,749.064,439.4,444.4,428.8,424.4,434.8,0.0,0.0,0.0,0.0,88.718,62.388,21.13,20.054,0.0,0.1,29.85,0.0,21.502,358.4,366.6,0.0,494.2,0.0,0.0,0.0,0.0,791.6,260.8,430.908,9.47,14.66,600.98,598.3,38.526,37.772,36.646,31.858,832.1,423.8,433.0,436.1,418.0,25.136,25.164,46.668,0.726,2.396,0.0,619.312,499.856,0.182,0.208,367.628,400.26,0.056,0.234,0.0,176.468,140.508,23.186,39.794,35.57,38.35,86.978,154.02,201.4,79.5,91.722
2022-11-12 09:30:00+00:00,4.72,3.446,9.148,42.92,1.466,40.0,11.112,8.202,5.022,13.198,16.726,17.956,7.582,1.472,0.0,21.104,21.256,18.294,1.766,35.734,146.13,4.388,4.88,15.924,33.286,2.032,414.4,404.4,90.752,52.14,71.302,18.472,55.572,65.602,414.0,35.87,41.226,91.06,110.458,7.106,70.36,1.594,258.552,0.0,0.0,0.0,0.0,0.0,15.374,0.0,13.998,0.006,0.0,0.0,0.0,0.0,36.994,5.782,0.0,21.848,15.658,22.704,20.924,712.0,680.0,0.0,0.0,0.0,0.0,0.0,645.14,641.46,0.0,14.796,41.952,28.508,30.586,4.68,427.822,24.622,24.53,24.562,1.142,7.39,6.908,32.08,20.906,7.2,21.886,21.002,114.966,0.0,0.0,0.0,0.0,16.276,148.6,147.8,15.544,13.508,16.22,16.72,21.46,1.032,4.334,98.74,0.934,6.61,9.702,0.0,0.0,5.658,398.3,418.6,0.0,0.0,13.602,13.148,15.108,3.316,4.88,0.0,401.378,40.06,41.1,18.82,18.98,38.02,9.6,497.832,0.0,0.0,639.12,0.752,0.0,56.234,194.732,195.08,193.134,210.402,179.322,215.836,15.616,582.688,585.648,734.0,6.02,0.0,0.0,0.0,5.848,0.0,0.0,138.568,372.012,2.46,2.094,1.292,1.246,729.64,0.0,0.254,22.158,64.804,36.824,53.154,4.872,514.04,20.458,3.2,1.586,23.4,45.436,25.514,66.46,848.8,0.0,45.41,749.03,438.4,443.8,427.8,424.2,433.4,0.0,0.0,0.0,0.0,86.298,67.104,19.296,16.848,0.0,0.1,37.71,0.0,21.892,358.3,366.5,0.0,476.0,0.0,0.0,0.0,0.0,790.8,261.2,423.214,8.854,13.872,600.9,598.06,40.728,40.76,40.73,32.664,826.3,422.6,431.8,435.0,418.8,33.042,35.068,58.02,1.914,2.13,0.0,620.784,501.568,0.288,0.37,388.448,400.24,0.056,0.0,0.0,154.528,120.628,24.4,49.682,36.896,37.17,100.106,159.88,213.56,71.06,97.242
2022-11-12 10:00:00+00:00,4.16,3.602,20.058,29.26,3.992,41.58,13.022,5.144,13.778,19.356,32.274,24.576,11.09,1.358,0.126,21.366,21.246,13.532,1.948,37.324,93.41,5.182,9.004,13.324,31.586,6.734,421.6,391.6,90.752,52.14,71.274,18.472,55.592,65.6,414.36,41.998,41.256,97.56,109.404,3.48,64.04,1.702,224.406,0.0,0.0,86.562,0.0,0.0,17.102,0.0,7.918,0.0,0.0,0.0,0.0,0.0,29.572,4.438,0.0,32.992,31.4,35.168,32.588,710.0,679.6,0.0,0.0,0.0,0.0,0.0,644.94,643.02,0.0,12.834,64.73,33.856,29.504,4.1,425.806,24.632,24.546,24.584,0.798,10.246,8.662,22.42,20.918,7.196,21.884,20.998,114.866,0.0,0.0,0.0,0.0,16.28,148.7,108.3,19.544,8.646,10.12,10.28,14.96,2.326,2.958,98.76,7.882,8.872,9.97,0.0,0.0,10.064,399.2,419.6,0.0,0.0,10.022,6.81,11.294,2.08,5.79,0.0,400.98,18.6,19.82,7.9,8.3,42.54,12.184,497.392,0.0,0.0,618.072,1.56,0.0,67.794,170.432,205.34,168.354,212.958,142.902,164.77,18.952,582.136,585.6,732.6,12.076,0.0,0.0,0.0,10.202,0.0,0.0,140.474,371.932,0.0,0.0,0.0,0.0,729.84,0.0,1.04,22.076,49.8,53.114,53.134,7.996,512.26,21.212,4.58,1.684,24.864,64.236,47.506,89.238,846.6,0.0,51.48,749.436,438.0,443.2,427.4,423.4,434.0,0.0,0.0,0.0,0.0,72.778,65.606,18.13,18.088,0.0,0.1,41.514,0.0,21.986,358.3,366.5,0.0,505.0,3.73,0.0,0.0,0.0,790.0,261.8,421.68,21.046,25.642,601.1,597.82,40.776,37.142,37.236,32.7,822.5,416.4,431.4,434.0,418.1,33.064,34.74,58.844,2.208,1.018,0.0,620.352,498.84,1.024,1.24,389.29,400.12,0.056,0.0,0.0,153.548,117.648,21.792,57.302,45.53,37.44,104.062,175.58,219.26,77.66,122.282
2022-11-12 10:30:00+00:00,7.5,4.422,23.772,28.12,5.284,41.06,11.896,3.158,13.68,21.206,31.908,20.886,11.62,0.866,0.774,20.222,16.232,14.302,1.634,40.19,91.528,16.484,12.888,14.008,37.216,7.29,382.4,334.8,90.556,52.14,71.154,18.462,55.618,67.838,411.48,46.966,41.24,78.66,93.0,4.24,76.28,2.294,218.61,0.0,0.0,106.218,0.0,0.0,19.432,0.0,11.132,0.0,0.0,0.0,0.0,0.0,20.13,5.074,0.0,43.522,37.84,45.346,42.444,710.4,679.6,0.0,0.0,0.0,0.0,0.0,643.94,637.46,0.0,12.034,55.032,27.552,25.504,3.86,424.078,0.792,1.0,1.062,0.648,8.402,7.534,16.54,20.886,7.202,21.874,20.99,114.926,0.0,0.0,0.0,0.0,16.264,140.0,0.0,21.582,7.088,8.08,9.5,12.06,2.12,3.9,98.74,9.492,12.234,14.012,0.0,0.0,9.464,392.4,409.9,0.0,0.0,6.39,6.418,7.658,2.44,4.788,0.0,400.384,12.88,13.34,7.98,10.12,40.76,8.11,498.08,0.0,0.0,615.168,0.268,0.0,62.434,187.732,223.2,197.454,244.624,192.8,223.884,29.262,582.888,585.736,726.4,18.156,0.0,0.0,0.0,8.412,0.0,0.0,152.59,370.992,0.666,0.654,0.0,0.0,730.84,0.0,0.316,22.078,38.574,42.416,53.034,8.394,347.96,17.658,11.88,1.664,27.228,54.816,57.894,87.97,831.6,0.0,51.06,748.984,418.2,423.4,426.4,423.6,432.8,0.0,0.0,0.0,0.0,103.938,109.388,26.422,25.686,0.0,0.1,48.946,0.0,22.504,343.8,363.3,0.0,651.4,116.82,0.0,0.0,0.0,788.8,243.2,414.77,28.856,32.714,600.86,598.2,2.126,0.0,0.0,1.706,820.1,416.2,430.6,433.0,417.8,19.474,33.77,59.908,1.942,1.486,0.0,619.84,499.048,1.598,1.98,351.552,362.12,0.056,0.0,0.0,155.128,112.608,20.44,80.8,40.994,37.26,94.66,151.44,189.66,70.96,142.342
2022-11-12 11:00:00+00:00,22.2,6.032,21.418,19.74,6.172,44.46,9.318,5.482,18.666,30.636,40.842,31.322,16.35,0.512,5.208,24.628,20.31,8.682,1.614,40.38,107.21,19.41,15.08,12.93,37.094,9.242,289.8,290.4,75.92,52.16,71.32,18.488,55.632,68.868,417.78,31.544,41.216,76.46,91.02,3.19,68.06,3.23,230.58,0.0,0.0,149.94,0.0,0.0,18.686,0.0,27.684,0.0,0.0,0.0,0.0,0.0,20.994,4.816,0.0,36.174,31.398,40.322,35.098,707.0,673.8,0.0,0.0,0.0,0.0,0.0,631.86,645.58,0.0,17.136,20.012,30.494,33.904,5.26,423.934,0.0,0.0,0.0,0.85,9.468,8.148,14.42,20.944,7.2,21.908,20.998,114.926,0.0,0.0,0.0,0.0,16.294,148.2,71.9,20.006,5.886,6.12,8.32,9.1,1.084,5.808,98.76,7.954,13.412,14.696,0.0,0.0,5.366,404.8,424.5,0.0,0.0,5.394,5.016,5.66,3.854,7.276,0.0,399.786,11.52,14.1,5.66,8.78,46.78,14.248,498.088,0.0,0.0,612.928,1.63,0.0,61.254,187.372,218.1,213.674,274.156,220.45,246.216,29.954,581.808,585.208,724.6,16.894,0.0,0.0,0.0,5.374,0.0,0.0,161.574,369.89,1.76,1.88,0.072,0.256,729.24,0.0,0.0,22.156,30.32,34.41,52.834,4.292,342.56,13.692,23.54,1.664,27.352,72.296,65.342,102.368,842.6,0.0,57.1,749.254,420.2,405.8,426.0,423.0,432.6,0.0,0.0,0.0,0.0,85.678,90.224,23.48,24.316,0.0,0.1,44.232,0.0,18.198,311.7,325.0,0.0,563.4,228.04,0.0,0.0,0.0,788.8,225.2,427.638,22.352,25.818,601.1,598.08,0.0,0.0,0.0,0.0,768.6,415.6,408.4,433.0,417.9,11.918,26.668,51.102,0.198,2.174,0.0,620.168,496.568,1.866,2.336,353.152,364.64,0.056,0.0,0.0,117.008,95.068,19.67,83.722,48.96,36.59,92.272,143.9,176.6,75.84,123.322
2022-11-12 11:30:00+00:00,37.76,7.03,17.686,17.44,7.024,45.82,9.456,6.434,15.004,20.72,29.314,25.54,10.222,1.448,9.026,24.744,13.8,10.868,3.612,35.4,111.37,15.89,12.63,16.208,37.368,24.144,299.0,290.6,71.614,52.14,71.21,18.468,55.576,68.742,414.0,17.886,41.234,73.42,83.764,7.614,64.86,2.814,219.996,0.0,0.0,237.006,0.0,0.0,19.166,0.0,30.542,0.0,0.0,0.0,0.0,0.0,20.046,3.612,0.0,22.064,21.266,25.986,20.7,706.6,673.8,0.0,0.0,0.0,0.0,0.0,643.8,632.68,0.0,24.266,18.252,48.456,56.124,4.82,423.79,0.0,0.0,0.0,0.974,2.516,3.324,17.16,20.896,7.202,21.868,20.986,114.906,0.0,0.0,0.0,0.0,16.268,103.9,0.7,20.99,7.568,9.2,9.54,10.56,1.892,3.264,98.72,5.552,11.198,13.636,0.0,0.0,13.166,393.8,412.3,0.0,0.0,6.988,6.818,7.924,8.456,10.16,0.0,399.19,12.98,16.76,10.84,12.84,50.32,15.158,498.872,0.0,0.0,617.28,3.072,0.0,58.014,231.134,224.02,186.234,263.614,234.926,276.522,34.448,582.664,585.896,727.0,14.53,0.0,0.0,0.0,9.804,0.0,0.0,161.786,368.99,0.148,0.21,1.666,1.82,730.44,0.0,0.0,22.168,23.98,33.486,53.054,4.442,342.64,10.752,21.44,0.774,30.956,108.496,81.3,134.608,844.8,0.0,52.01,749.102,437.0,442.2,426.0,422.4,432.8,0.0,0.0,0.0,0.0,55.858,54.468,21.18,20.674,0.0,0.1,44.836,0.0,17.648,333.6,360.8,0.0,488.4,239.04,0.0,0.0,0.0,787.8,209.2,417.538,15.988,15.53,601.08,598.2,0.0,0.0,0.0,0.0,783.1,414.2,430.0,432.4,417.2,18.804,29.728,53.256,1.454,2.3,0.056,620.096,498.68,1.458,1.85,340.538,351.28,0.056,0.0,0.0,69.048,52.488,20.726,63.364,49.808,36.39,66.432,117.88,142.8,53.84,120.582
